

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 03 11:31:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   249  0086                     	;# 
   250  0087                     	;# 
   251  0088                     	;# 
   252  0089                     	;# 
   253  008C                     	;# 
   254  008D                     	;# 
   255  008E                     	;# 
   256  008F                     	;# 
   257  0090                     	;# 
   258  0091                     	;# 
   259  0092                     	;# 
   260  0093                     	;# 
   261  0093                     	;# 
   262  0093                     	;# 
   263  0094                     	;# 
   264  0095                     	;# 
   265  0096                     	;# 
   266  0097                     	;# 
   267  0098                     	;# 
   268  0099                     	;# 
   269  009A                     	;# 
   270  009B                     	;# 
   271  009C                     	;# 
   272  009D                     	;# 
   273  009E                     	;# 
   274  009F                     	;# 
   275  0105                     	;# 
   276  0107                     	;# 
   277  0108                     	;# 
   278  0109                     	;# 
   279  010C                     	;# 
   280  010C                     	;# 
   281  010D                     	;# 
   282  010E                     	;# 
   283  010F                     	;# 
   284  0185                     	;# 
   285  0187                     	;# 
   286  0188                     	;# 
   287  0189                     	;# 
   288  018C                     	;# 
   289  018D                     	;# 
   290  0000                     	;# 
   291  0001                     	;# 
   292  0002                     	;# 
   293  0003                     	;# 
   294  0004                     	;# 
   295  0005                     	;# 
   296  0006                     	;# 
   297  0007                     	;# 
   298  0008                     	;# 
   299  0009                     	;# 
   300  000A                     	;# 
   301  000B                     	;# 
   302  000C                     	;# 
   303  000D                     	;# 
   304  000E                     	;# 
   305  000E                     	;# 
   306  000F                     	;# 
   307  0010                     	;# 
   308  0011                     	;# 
   309  0012                     	;# 
   310  0013                     	;# 
   311  0014                     	;# 
   312  0015                     	;# 
   313  0015                     	;# 
   314  0016                     	;# 
   315  0017                     	;# 
   316  0018                     	;# 
   317  0019                     	;# 
   318  001A                     	;# 
   319  001B                     	;# 
   320  001B                     	;# 
   321  001C                     	;# 
   322  001D                     	;# 
   323  001E                     	;# 
   324  001F                     	;# 
   325  0081                     	;# 
   326  0085                     	;# 
   327  0086                     	;# 
   328  0087                     	;# 
   329  0088                     	;# 
   330  0089                     	;# 
   331  008C                     	;# 
   332  008D                     	;# 
   333  008E                     	;# 
   334  008F                     	;# 
   335  0090                     	;# 
   336  0091                     	;# 
   337  0092                     	;# 
   338  0093                     	;# 
   339  0093                     	;# 
   340  0093                     	;# 
   341  0094                     	;# 
   342  0095                     	;# 
   343  0096                     	;# 
   344  0097                     	;# 
   345  0098                     	;# 
   346  0099                     	;# 
   347  009A                     	;# 
   348  009B                     	;# 
   349  009C                     	;# 
   350  009D                     	;# 
   351  009E                     	;# 
   352  009F                     	;# 
   353  0105                     	;# 
   354  0107                     	;# 
   355  0108                     	;# 
   356  0109                     	;# 
   357  010C                     	;# 
   358  010C                     	;# 
   359  010D                     	;# 
   360  010E                     	;# 
   361  010F                     	;# 
   362  0185                     	;# 
   363  0187                     	;# 
   364  0188                     	;# 
   365  0189                     	;# 
   366  018C                     	;# 
   367  018D                     	;# 
   368  0000                     	;# 
   369  0001                     	;# 
   370  0002                     	;# 
   371  0003                     	;# 
   372  0004                     	;# 
   373  0005                     	;# 
   374  0006                     	;# 
   375  0007                     	;# 
   376  0008                     	;# 
   377  0009                     	;# 
   378  000A                     	;# 
   379  000B                     	;# 
   380  000C                     	;# 
   381  000D                     	;# 
   382  000E                     	;# 
   383  000E                     	;# 
   384  000F                     	;# 
   385  0010                     	;# 
   386  0011                     	;# 
   387  0012                     	;# 
   388  0013                     	;# 
   389  0014                     	;# 
   390  0015                     	;# 
   391  0015                     	;# 
   392  0016                     	;# 
   393  0017                     	;# 
   394  0018                     	;# 
   395  0019                     	;# 
   396  001A                     	;# 
   397  001B                     	;# 
   398  001B                     	;# 
   399  001C                     	;# 
   400  001D                     	;# 
   401  001E                     	;# 
   402  001F                     	;# 
   403  0081                     	;# 
   404  0085                     	;# 
   405  0086                     	;# 
   406  0087                     	;# 
   407  0088                     	;# 
   408  0089                     	;# 
   409  008C                     	;# 
   410  008D                     	;# 
   411  008E                     	;# 
   412  008F                     	;# 
   413  0090                     	;# 
   414  0091                     	;# 
   415  0092                     	;# 
   416  0093                     	;# 
   417  0093                     	;# 
   418  0093                     	;# 
   419  0094                     	;# 
   420  0095                     	;# 
   421  0096                     	;# 
   422  0097                     	;# 
   423  0098                     	;# 
   424  0099                     	;# 
   425  009A                     	;# 
   426  009B                     	;# 
   427  009C                     	;# 
   428  009D                     	;# 
   429  009E                     	;# 
   430  009F                     	;# 
   431  0105                     	;# 
   432  0107                     	;# 
   433  0108                     	;# 
   434  0109                     	;# 
   435  010C                     	;# 
   436  010C                     	;# 
   437  010D                     	;# 
   438  010E                     	;# 
   439  010F                     	;# 
   440  0185                     	;# 
   441  0187                     	;# 
   442  0188                     	;# 
   443  0189                     	;# 
   444  018C                     	;# 
   445  018D                     	;# 
   446  0013                     _SSPBUF	set	19
   447  0014                     _SSPCON	set	20
   448  0008                     _PORTD	set	8
   449  0006                     _PORTB	set	6
   450  001E                     _ADRESH	set	30
   451  001F                     _ADCON0bits	set	31
   452  000C                     _PIR1bits	set	12
   453  0001                     _TMR0	set	1
   454  000B                     _INTCONbits	set	11
   455  0094                     _SSPSTATbits	set	148
   456  0094                     _SSPSTAT	set	148
   457  0087                     _TRISCbits	set	135
   458  008F                     _OSCCONbits	set	143
   459  009F                     _ADCON1bits	set	159
   460  008C                     _PIE1bits	set	140
   461  0081                     _OPTION_REGbits	set	129
   462  0088                     _TRISD	set	136
   463  0086                     _TRISB	set	134
   464  0085                     _TRISAbits	set	133
   465  043B                     _TRISC3	set	1083
   466  0188                     _ANSELbits	set	392
   467  0189                     _ANSELH	set	393
   468  0188                     _ANSEL	set	392
   469                           
   470                           	psect	cinit
   471  0011                     start_initialization:	
   472                           ; #config settings
   473                           
   474  0011                     __initialization:
   475                           
   476                           ; Clear objects allocated to COMMON
   477  0011  01F7               	clrf	__pbssCOMMON& (0+127)
   478  0012  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   479  0013  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   480                           
   481                           ; Clear objects allocated to BANK0
   482  0014  1283               	bcf	3,5	;RP0=0, select bank0
   483  0015  1303               	bcf	3,6	;RP1=0, select bank0
   484  0016  01A5               	clrf	__pbssBANK0& (0+127)
   485  0017  01A6               	clrf	(__pbssBANK0+1)& (0+127)
   486  0018                     end_of_initialization:	
   487                           ;End of C runtime variable initialization code
   488                           
   489  0018                     __end_of__initialization:
   490  0018  0183               	clrf	3
   491  0019  120A  118A  294A   	ljmp	_main	;jump to C main() function
   492                           
   493                           	psect	bssCOMMON
   494  0077                     __pbssCOMMON:
   495  0077                     _recibido1:
   496  0077                     	ds	1
   497  0078                     _cuenta2_timer0:
   498  0078                     	ds	1
   499  0079                     _cuenta1_timer0:
   500  0079                     	ds	1
   501                           
   502                           	psect	bssBANK0
   503  0025                     __pbssBANK0:
   504  0025                     _conversion2:
   505  0025                     	ds	1
   506  0026                     _conversion1:
   507  0026                     	ds	1
   508                           
   509                           	psect	cstackCOMMON
   510  0070                     __pcstackCOMMON:
   511  0070                     ?_spiRead:
   512  0070                     ??_spiRead:	
   513                           ; 1 bytes @ 0x0
   514                           
   515  0070                     ?_spiWrite:	
   516                           ; 1 bytes @ 0x0
   517                           
   518  0070                     ??_spiWrite:	
   519                           ; 1 bytes @ 0x0
   520                           
   521  0070                     ?_setup:	
   522                           ; 1 bytes @ 0x0
   523                           
   524  0070                     ?_osc_config:	
   525                           ; 1 bytes @ 0x0
   526                           
   527  0070                     ?_ADC_config:	
   528                           ; 1 bytes @ 0x0
   529                           
   530  0070                     ?_isr:	
   531                           ; 1 bytes @ 0x0
   532                           
   533  0070                     ?_main:	
   534                           ; 1 bytes @ 0x0
   535                           
   536  0070                     ?_spiReceiveWait:	
   537                           ; 1 bytes @ 0x0
   538                           
   539  0070                     ??_spiReceiveWait:	
   540                           ; 1 bytes @ 0x0
   541                           
   542  0070                     spiWrite@dat:	
   543                           ; 1 bytes @ 0x0
   544                           
   545                           
   546                           ; 1 bytes @ 0x0
   547  0070                     	ds	1
   548  0071                     ??_isr:
   549                           
   550                           ; 1 bytes @ 0x1
   551  0071                     	ds	6
   552                           
   553                           	psect	cstackBANK0
   554  0020                     __pcstackBANK0:
   555  0020                     ??_osc_config:
   556  0020                     ??_ADC_config:	
   557                           ; 1 bytes @ 0x0
   558                           
   559  0020                     ?_spiInit:	
   560                           ; 1 bytes @ 0x0
   561                           
   562  0020                     spiInit@sDataSample:	
   563                           ; 1 bytes @ 0x0
   564                           
   565                           
   566                           ; 1 bytes @ 0x0
   567  0020                     	ds	1
   568  0021                     spiInit@sClockIdle:
   569                           
   570                           ; 1 bytes @ 0x1
   571  0021                     	ds	1
   572  0022                     osc_config@freq:
   573  0022                     spiInit@sTransmitEdge:	
   574                           ; 1 bytes @ 0x2
   575                           
   576                           
   577                           ; 1 bytes @ 0x2
   578  0022                     	ds	1
   579  0023                     ??_spiInit:
   580  0023                     spiInit@sType:	
   581                           ; 1 bytes @ 0x3
   582                           
   583                           
   584                           ; 1 bytes @ 0x3
   585  0023                     	ds	1
   586  0024                     ??_setup:
   587  0024                     ??_main:	
   588                           ; 1 bytes @ 0x4
   589                           
   590                           
   591                           ; 1 bytes @ 0x4
   592  0024                     	ds	1
   593                           
   594                           	psect	maintext
   595  014A                     __pmaintext:	
   596 ;;
   597 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   598 ;;
   599 ;; *************** function _main *****************
   600 ;; Defined at:
   601 ;;		line 113 in file "Main_asistente.c"
   602 ;; Parameters:    Size  Location     Type
   603 ;;		None
   604 ;; Auto vars:     Size  Location     Type
   605 ;;		None
   606 ;; Return value:  Size  Location     Type
   607 ;;                  1    wreg      void 
   608 ;; Registers used:
   609 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   610 ;; Tracked objects:
   611 ;;		On entry : B00/0
   612 ;;		On exit  : 0/0
   613 ;;		Unchanged: 0/0
   614 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   615 ;;      Params:         0       0       0       0       0
   616 ;;      Locals:         0       0       0       0       0
   617 ;;      Temps:          0       1       0       0       0
   618 ;;      Totals:         0       1       0       0       0
   619 ;;Total ram usage:        1 bytes
   620 ;; Hardware stack levels required when called:    5
   621 ;; This function calls:
   622 ;;		_setup
   623 ;; This function is called by:
   624 ;;		Startup code after reset
   625 ;; This function uses a non-reentrant model
   626 ;;
   627                           
   628                           
   629                           ;psect for function _main
   630  014A                     _main:
   631  014A                     l1201:	
   632                           ;incstack = 0
   633                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   634                           
   635                           
   636                           ;Main_asistente.c: 115:     setup();
   637  014A  120A  118A  2098  120A  118A  	fcall	_setup
   638  014F                     l1203:
   639                           
   640                           ;Main_asistente.c: 116:     _delay((unsigned long)((100)*(4000000/4000000.0)));
   641  014F  3020               	movlw	32
   642  0150  1283               	bcf	3,5	;RP0=0, select bank0
   643  0151  1303               	bcf	3,6	;RP1=0, select bank0
   644  0152  00A4               	movwf	??_main
   645  0153                     u187:
   646  0153  0BA4               	decfsz	??_main,f
   647  0154  2953               	goto	u187
   648  0155  0000               	nop
   649  0156                     l1205:
   650                           
   651                           ;Main_asistente.c: 117:     ADCON0bits.GO=1;
   652  0156  1283               	bcf	3,5	;RP0=0, select bank0
   653  0157  1303               	bcf	3,6	;RP1=0, select bank0
   654  0158  149F               	bsf	31,1	;volatile
   655  0159                     l1207:
   656                           
   657                           ;Main_asistente.c: 119:     {;Main_asistente.c: 120:         PORTB=conversion1;
   658  0159  0826               	movf	_conversion1,w
   659  015A  0086               	movwf	6	;volatile
   660  015B                     l1209:
   661                           
   662                           ;Main_asistente.c: 121:         PORTD=conversion2;
   663  015B  0825               	movf	_conversion2,w
   664  015C  0088               	movwf	8	;volatile
   665  015D  2959               	goto	l1207
   666  015E  120A  118A  280E   	ljmp	start
   667  0161                     __end_of_main:
   668                           
   669                           	psect	text1
   670  0098                     __ptext1:	
   671 ;; *************** function _setup *****************
   672 ;; Defined at:
   673 ;;		line 127 in file "Main_asistente.c"
   674 ;; Parameters:    Size  Location     Type
   675 ;;		None
   676 ;; Auto vars:     Size  Location     Type
   677 ;;		None
   678 ;; Return value:  Size  Location     Type
   679 ;;                  1    wreg      void 
   680 ;; Registers used:
   681 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   682 ;; Tracked objects:
   683 ;;		On entry : 0/0
   684 ;;		On exit  : 0/0
   685 ;;		Unchanged: 0/0
   686 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   687 ;;      Params:         0       0       0       0       0
   688 ;;      Locals:         0       0       0       0       0
   689 ;;      Temps:          0       0       0       0       0
   690 ;;      Totals:         0       0       0       0       0
   691 ;;Total ram usage:        0 bytes
   692 ;; Hardware stack levels used:    1
   693 ;; Hardware stack levels required when called:    4
   694 ;; This function calls:
   695 ;;		_ADC_config
   696 ;;		_osc_config
   697 ;;		_spiInit
   698 ;; This function is called by:
   699 ;;		_main
   700 ;; This function uses a non-reentrant model
   701 ;;
   702                           
   703                           
   704                           ;psect for function _setup
   705  0098                     _setup:
   706  0098                     l1155:	
   707                           ;incstack = 0
   708                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   709                           
   710                           
   711                           ;Main_asistente.c: 130:     ANSEL=0;
   712  0098  1683               	bsf	3,5	;RP0=1, select bank3
   713  0099  1703               	bsf	3,6	;RP1=1, select bank3
   714  009A  0188               	clrf	8	;volatile
   715                           
   716                           ;Main_asistente.c: 131:     ANSELH=0;
   717  009B  0189               	clrf	9	;volatile
   718  009C                     l1157:
   719                           
   720                           ;Main_asistente.c: 132:     ANSELbits.ANS0=1;
   721  009C  1408               	bsf	8,0	;volatile
   722  009D                     l1159:
   723                           
   724                           ;Main_asistente.c: 133:     ANSELbits.ANS1=1;
   725  009D  1488               	bsf	8,1	;volatile
   726  009E                     l1161:
   727                           
   728                           ;Main_asistente.c: 136:     TRISAbits.TRISA0=1;
   729  009E  1683               	bsf	3,5	;RP0=1, select bank1
   730  009F  1303               	bcf	3,6	;RP1=0, select bank1
   731  00A0  1405               	bsf	5,0	;volatile
   732  00A1                     l1163:
   733                           
   734                           ;Main_asistente.c: 137:     TRISAbits.TRISA1=1;
   735  00A1  1485               	bsf	5,1	;volatile
   736  00A2                     l1165:
   737                           
   738                           ;Main_asistente.c: 138:     TRISAbits.TRISA5=1;
   739  00A2  1685               	bsf	5,5	;volatile
   740                           
   741                           ;Main_asistente.c: 139:     TRISB=0;
   742  00A3  0186               	clrf	6	;volatile
   743                           
   744                           ;Main_asistente.c: 140:     TRISD=0;
   745  00A4  0188               	clrf	8	;volatile
   746                           
   747                           ;Main_asistente.c: 143:     PORTB=0;
   748  00A5  1283               	bcf	3,5	;RP0=0, select bank0
   749  00A6  1303               	bcf	3,6	;RP1=0, select bank0
   750  00A7  0186               	clrf	6	;volatile
   751                           
   752                           ;Main_asistente.c: 144:     PORTD=0;
   753  00A8  0188               	clrf	8	;volatile
   754  00A9                     l1167:
   755                           
   756                           ;Main_asistente.c: 147:     OPTION_REGbits.T0CS = 0;
   757  00A9  1683               	bsf	3,5	;RP0=1, select bank1
   758  00AA  1303               	bcf	3,6	;RP1=0, select bank1
   759  00AB  1281               	bcf	1,5	;volatile
   760  00AC                     l1169:
   761                           
   762                           ;Main_asistente.c: 148:     OPTION_REGbits.T0SE = 0;
   763  00AC  1201               	bcf	1,4	;volatile
   764  00AD                     l1171:
   765                           
   766                           ;Main_asistente.c: 149:     OPTION_REGbits.PSA = 0;
   767  00AD  1181               	bcf	1,3	;volatile
   768  00AE                     l1173:
   769                           
   770                           ;Main_asistente.c: 150:     OPTION_REGbits.PS2 = 1;
   771  00AE  1501               	bsf	1,2	;volatile
   772  00AF                     l1175:
   773                           
   774                           ;Main_asistente.c: 151:     OPTION_REGbits.PS1 = 1;
   775  00AF  1481               	bsf	1,1	;volatile
   776  00B0                     l1177:
   777                           
   778                           ;Main_asistente.c: 152:     OPTION_REGbits.PS0 = 1;
   779  00B0  1401               	bsf	1,0	;volatile
   780  00B1                     l1179:
   781                           
   782                           ;Main_asistente.c: 153:     TMR0 = 255;
   783  00B1  30FF               	movlw	255
   784  00B2  1283               	bcf	3,5	;RP0=0, select bank0
   785  00B3  1303               	bcf	3,6	;RP1=0, select bank0
   786  00B4  0081               	movwf	1	;volatile
   787  00B5                     l1181:
   788                           
   789                           ;Main_asistente.c: 157:     osc_config(4);
   790  00B5  3004               	movlw	4
   791  00B6  120A  118A  20DB  120A  118A  	fcall	_osc_config
   792  00BB                     l1183:
   793                           
   794                           ;Main_asistente.c: 158:     ADC_config();
   795  00BB  120A  118A  2132  120A  118A  	fcall	_ADC_config
   796  00C0                     l1185:
   797                           
   798                           ;Main_asistente.c: 159:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_I
      +                          DLE_LOW, SPI_IDLE_2_ACTIVE);
   799  00C0  1283               	bcf	3,5	;RP0=0, select bank0
   800  00C1  1303               	bcf	3,6	;RP1=0, select bank0
   801  00C2  01A0               	clrf	spiInit@sDataSample
   802  00C3  01A1               	clrf	spiInit@sClockIdle
   803  00C4  01A2               	clrf	spiInit@sTransmitEdge
   804  00C5  3024               	movlw	36
   805  00C6  120A  118A  2114  120A  118A  	fcall	_spiInit
   806  00CB                     l1187:
   807                           
   808                           ;Main_asistente.c: 162:     INTCONbits.GIE=1;
   809  00CB  178B               	bsf	11,7	;volatile
   810  00CC                     l1189:
   811                           
   812                           ;Main_asistente.c: 163:     INTCONbits.T0IE=1;
   813  00CC  168B               	bsf	11,5	;volatile
   814  00CD                     l1191:
   815                           
   816                           ;Main_asistente.c: 164:     INTCONbits.T0IF=0;
   817  00CD  110B               	bcf	11,2	;volatile
   818  00CE                     l1193:
   819                           
   820                           ;Main_asistente.c: 165:     PIE1bits.ADIE=1;
   821  00CE  1683               	bsf	3,5	;RP0=1, select bank1
   822  00CF  1303               	bcf	3,6	;RP1=0, select bank1
   823  00D0  170C               	bsf	12,6	;volatile
   824  00D1                     l1195:
   825                           
   826                           ;Main_asistente.c: 166:     PIR1bits.ADIF=0;
   827  00D1  1283               	bcf	3,5	;RP0=0, select bank0
   828  00D2  1303               	bcf	3,6	;RP1=0, select bank0
   829  00D3  130C               	bcf	12,6	;volatile
   830  00D4                     l1197:
   831                           
